awayPlayers,awayPlayersId,awayPlayersX,awayPlayersY,awayTeamAcronym,awayTeamFullName,awayTeamGoal,awayTeamId,card,corner,country,cross,date,foulcommit,goal,homePlayers,homePlayersId,homePlayersX,homePlayersY,homeTeamAcronym,homeTeamFullName,homeTeamGoal,homeTeamId,league,matchId,possession,season,shotoff,shoton,stage
,,,,JAG,no_hay_datos,0,,,,Mexico,,2002-11-24 22:00,,,,,,,MDZ,no_hay_datos,0,,Mexico Liga MX,179547,,2002/2003,,,19
,,,,PUE,no_hay_datos,0,,,,Mexico,,2002-11-24 22:00,,,,,,,PAC,no_hay_datos,0,,Mexico Liga MX,179543,,2002/2003,,,19
,,,,MON,no_hay_datos,0,,,,Mexico,,2002-08-31 21:00,,,,,,,CEL,no_hay_datos,0,,Mexico Liga MX,174878,,2002/2003,,,5
,,,,PUM,Pumas,2,1946,,,Mexico,,2002-11-24 22:00,,,,,,,MOR,Monarcas Morelia,2,6575,Mexico Liga MX,179540,,2002/2003,,,19
,,,,ATL,Atlas,0,6577,,,Mexico,,2002-08-24 23:00,,,,,,,MOR,Monarcas Morelia,2,6575,Mexico Liga MX,174721,,2002/2003,,,4
,,,,CFA,no_hay_datos,0,,,,Mexico,,2002-11-24 22:00,,,,,,,TIG,no_hay_datos,0,,Mexico Liga MX,179538,,2002/2003,,,19
,,,,SAN,no_hay_datos,0,,,,Mexico,,2002-08-31 21:00,,,,,,,JAG,no_hay_datos,0,,Mexico Liga MX,174877,,2002/2003,,,5
,,,,PUM,no_hay_datos,0,,,,Mexico,,2002-09-21 21:00,,,,,,,JAG,no_hay_datos,0,,Mexico Liga MX,176092,,2002/2003,,,9
,,,,MON,no_hay_datos,0,,,,Mexico,,2002-11-24 22:00,,,,,,,NEC,no_hay_datos,0,,Mexico Liga MX,179548,,2002/2003,,,19
,,,,JAG,no_hay_datos,0,,,,Mexico,,2002-09-28 21:00,,,,,,,VER,no_hay_datos,0,,Mexico Liga MX,176707,,2002/2003,,,10
,,,,CDG,no_hay_datos,0,,,,Mexico,,2002-09-28 23:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,176713,,2002/2003,,,10
,,,,QFC,no_hay_datos,0,,,,Mexico,,2002-10-05 21:00,,,,,,,CEL,no_hay_datos,0,,Mexico Liga MX,176980,,2002/2003,,,11
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-11-24 22:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,179545,,2002/2003,,,19
,,,,JAG,no_hay_datos,0,,,,Mexico,,2002-08-24 23:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,174722,,2002/2003,,,4
,,,,PAC,no_hay_datos,0,,,,Mexico,,2002-10-23 23:00,,,,,,,CRU,no_hay_datos,0,,Mexico Liga MX,177907,,2002/2003,,,3
,,,,TIG,no_hay_datos,0,,,,Mexico,,2002-10-19 23:00,,,,,,,MON,no_hay_datos,0,,Mexico Liga MX,177826,,2002/2003,,,14
,,,,SAN,no_hay_datos,0,,,,Mexico,,2002-11-02 21:00,,,,,,,VER,no_hay_datos,0,,Mexico Liga MX,178657,,2002/2003,,,16
,,,,MON,no_hay_datos,0,,,,Mexico,,2002-09-21 21:00,,,,,,,PUE,no_hay_datos,0,,Mexico Liga MX,176091,,2002/2003,,,9
,,,,PAC,no_hay_datos,0,,,,Mexico,,2002-10-19 21:00,,,,,,,VER,no_hay_datos,0,,Mexico Liga MX,177823,,2002/2003,,,14
,,,,PAC,no_hay_datos,0,,,,Mexico,,2002-11-02 21:00,,,,,,,TOL,no_hay_datos,0,,Mexico Liga MX,178654,,2002/2003,,,16
,,,,CDG,no_hay_datos,0,,,,Mexico,,2002-11-02 23:00,,,,,,,MON,no_hay_datos,0,,Mexico Liga MX,178660,,2002/2003,,,16
,,,,NEC,Necaxa,0,1842,,,Mexico,,2002-11-02 23:00,,,,,,,MOR,Monarcas Morelia,6,6575,Mexico Liga MX,178658,,2002/2003,,,16
,,,,MDZ,no_hay_datos,0,,,,Mexico,,2002-11-03 18:00,,,,,,,QFC,no_hay_datos,0,,Mexico Liga MX,178752,,2002/2003,,,16
,,,,CEL,no_hay_datos,0,,,,Mexico,,2002-11-03 18:00,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,178751,,2002/2003,,,16
,,,,SAN,no_hay_datos,0,,,,Mexico,,2002-11-03 18:00,,,,,,,PUM,no_hay_datos,0,,Mexico Liga MX,178750,,2002/2003,,,16
,,,,TIG,no_hay_datos,0,,,,Mexico,,2002-11-03 02:45,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,178661,,2002/2003,,,16
,,,,PUE,no_hay_datos,0,,,,Mexico,,2002-10-26 21:00,,,,,,,JAG,no_hay_datos,0,,Mexico Liga MX,178025,,2002/2003,,,15
,,,,TOL,no_hay_datos,0,,,,Mexico,,2002-10-26 23:00,,,,,,,TIG,no_hay_datos,0,,Mexico Liga MX,178030,,2002/2003,,,15
,,,,QFC,no_hay_datos,0,,,,Mexico,,2002-10-26 23:00,,,,,,,CRU,no_hay_datos,0,,Mexico Liga MX,178029,,2002/2003,,,15
,,,,MON,no_hay_datos,0,,,,Mexico,,2002-10-27 18:00,,,,,,,PAC,no_hay_datos,0,,Mexico Liga MX,178328,,2002/2003,,,15
,,,,CRU,no_hay_datos,0,,,,Mexico,,2002-11-03 20:00,,,,,,,PUE,no_hay_datos,0,,Mexico Liga MX,178757,,2002/2003,,,16
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-10-27 22:00,,,,,,,NEC,no_hay_datos,0,,Mexico Liga MX,178334,,2002/2003,,,15
,,,,PUM,no_hay_datos,0,,,,Mexico,,2002-10-27 22:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,178332,,2002/2003,,,15
,,,,CFA,no_hay_datos,0,,,,Mexico,,2002-10-26 21:00,,,,,,,CEL,no_hay_datos,0,,Mexico Liga MX,178021,,2002/2003,,,15
,,,,JAG,no_hay_datos,0,,,,Mexico,,2002-11-03 22:00,,,,,,,CFA,no_hay_datos,0,,Mexico Liga MX,178758,,2002/2003,,,16
,,,,MOR,Monarcas Morelia,2,6575,,,Mexico,,2002-10-27 22:00,,,,,,,SAN,Santos,2,7857,Mexico Liga MX,178331,,2002/2003,,,15
,,,,VER,no_hay_datos,0,,,,Mexico,,2002-10-27 18:00,,,,,,,CDG,no_hay_datos,0,,Mexico Liga MX,178327,,2002/2003,,,15
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-10-27 22:00,,,,,,,MDZ,no_hay_datos,0,,Mexico Liga MX,178330,,2002/2003,,,15
,,,,CDG,no_hay_datos,0,,,,Mexico,,2002-10-19 23:00,,,,,,,PUM,no_hay_datos,0,,Mexico Liga MX,177825,,2002/2003,,,14
,,,,JAG,no_hay_datos,0,,,,Mexico,,2002-10-20 18:00,,,,,,,QFC,no_hay_datos,0,,Mexico Liga MX,177873,,2002/2003,,,14
,,,,CRU,no_hay_datos,0,,,,Mexico,,2002-10-20 02:45,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,177827,,2002/2003,,,14
,,,,SAN,Santos,1,7857,,,Mexico,,2002-10-20 18:00,,,,,,,ATL,Atlante,3,1942,Mexico Liga MX,177874,,2002/2003,,,14
,,,,CEL,no_hay_datos,0,,,,Mexico,,2002-10-20 22:00,,,,,,,NEC,no_hay_datos,0,,Mexico Liga MX,177887,,2002/2003,,,14
,,,,CFA,no_hay_datos,0,,,,Mexico,,2002-10-20 18:00,,,,,,,PUE,no_hay_datos,0,,Mexico Liga MX,177872,,2002/2003,,,14
,,,,SAN,Atletico de San Luis,2,6358,,,Mexico,,2002-10-20 22:00,,,,,,,MOR,Monarcas Morelia,3,6575,Mexico Liga MX,177886,,2002/2003,,,14
,,,,NEC,no_hay_datos,0,,,,Mexico,,2002-09-21 23:00,,,,,,,TIG,no_hay_datos,0,,Mexico Liga MX,176094,,2002/2003,,,9
,,,,TOL,no_hay_datos,0,,,,Mexico,,2002-09-22 18:00,,,,,,,QFC,no_hay_datos,0,,Mexico Liga MX,176245,,2002/2003,,,9
,,,,SAN,no_hay_datos,0,,,,Mexico,,2002-09-22 18:00,,,,,,,CDG,no_hay_datos,0,,Mexico Liga MX,176246,,2002/2003,,,9
,,,,PUE,no_hay_datos,0,,,,Mexico,,2002-09-28 21:00,,,,,,,TOL,no_hay_datos,0,,Mexico Liga MX,176709,,2002/2003,,,10
,,,,MOR,Monarcas Morelia,2,6575,,,Mexico,,2002-09-21 23:00,,,,,,,CRU,Cruz Azul,1,6578,Mexico Liga MX,176096,,2002/2003,,,9
,,,,VER,no_hay_datos,0,,,,Mexico,,2002-09-22 22:00,,,,,,,CFA,no_hay_datos,0,,Mexico Liga MX,176269,,2002/2003,,,9
,,,,TOL,no_hay_datos,0,,,,Mexico,,2002-10-16 23:00,,,,,,,CRU,no_hay_datos,0,,Mexico Liga MX,177709,,2002/2003,,,13
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-09-22 22:00,,,,,,,MDZ,no_hay_datos,0,,Mexico Liga MX,176268,,2002/2003,,,9
,,,,PUM,no_hay_datos,0,,,,Mexico,,2002-10-17 02:00,,,,,,,PAC,no_hay_datos,0,,Mexico Liga MX,177722,,2002/2003,,,13
,,,,SAN,no_hay_datos,0,,,,Mexico,,2002-09-23 02:00,,,,,,,PAC,no_hay_datos,0,,Mexico Liga MX,176271,,2002/2003,,,9
,,,,VER,no_hay_datos,0,,,,Mexico,,2002-10-17 02:00,,,,,,,TIG,no_hay_datos,0,,Mexico Liga MX,177721,,2002/2003,,,13
,,,,MOR,Monarcas Morelia,0,6575,,,Mexico,,2002-10-17 02:45,,,,,,,CDG,CD Guadalajara,1,7807,Mexico Liga MX,177724,,2002/2003,,,13
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-10-17 02:30,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,177723,,2002/2003,,,13
,,,,MON,no_hay_datos,0,,,,Mexico,,2002-10-17 02:00,,,,,,,MDZ,no_hay_datos,0,,Mexico Liga MX,177720,,2002/2003,,,13
,,,,PUE,no_hay_datos,0,,,,Mexico,,2002-10-17 23:00,,,,,,,CEL,no_hay_datos,0,,Mexico Liga MX,177728,,2002/2003,,,13
,,,,QFC,no_hay_datos,0,,,,Mexico,,2002-10-17 23:00,,,,,,,CFA,no_hay_datos,0,,Mexico Liga MX,177726,,2002/2003,,,13
,,,,MDZ,no_hay_datos,0,,,,Mexico,,2002-10-19 21:00,,,,,,,TOL,no_hay_datos,0,,Mexico Liga MX,177824,,2002/2003,,,14
,,,,NEC,no_hay_datos,0,,,,Mexico,,2002-10-17 23:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,177725,,2002/2003,,,13
,,,,PAC,Pachuca,1,7848,,,Mexico,,2002-10-12 23:00,,,,,,,MOR,Monarcas Morelia,1,6575,Mexico Liga MX,177543,,2002/2003,,,12
,,,,MDZ,no_hay_datos,0,,,,Mexico,,2002-10-12 23:00,,,,,,,VER,no_hay_datos,0,,Mexico Liga MX,177541,,2002/2003,,,12
,,,,CRU,no_hay_datos,0,,,,Mexico,,2002-10-12 23:00,,,,,,,MON,no_hay_datos,0,,Mexico Liga MX,177545,,2002/2003,,,12
,,,,TIG,no_hay_datos,0,,,,Mexico,,2002-10-13 18:00,,,,,,,PUM,no_hay_datos,0,,Mexico Liga MX,177649,,2002/2003,,,12
,,,,CDG,no_hay_datos,0,,,,Mexico,,2002-10-13 18:00,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,177648,,2002/2003,,,12
,,,,PUE,no_hay_datos,0,,,,Mexico,,2002-10-13 18:00,,,,,,,QFC,no_hay_datos,0,,Mexico Liga MX,177646,,2002/2003,,,12
,,,,CFA,no_hay_datos,0,,,,Mexico,,2002-10-13 02:45,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,177548,,2002/2003,,,12
,,,,SAN,no_hay_datos,0,,,,Mexico,,2002-10-13 22:00,,,,,,,NEC,no_hay_datos,0,,Mexico Liga MX,177666,,2002/2003,,,12
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-10-16 21:00,,,,,,,JAG,no_hay_datos,0,,Mexico Liga MX,177708,,2002/2003,,,13
,,,,VER,no_hay_datos,0,,,,Mexico,,2002-10-05 23:00,,,,,,,CRU,no_hay_datos,0,,Mexico Liga MX,176879,,2002/2003,,,11
,,,,MON,no_hay_datos,0,,,,Mexico,,2002-10-05 21:00,,,,,,,JAG,no_hay_datos,0,,Mexico Liga MX,176875,,2002/2003,,,11
,,,,CEL,no_hay_datos,0,,,,Mexico,,2002-10-13 22:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,177665,,2002/2003,,,12
,,,,NEC,no_hay_datos,0,,,,Mexico,,2002-10-06 18:00,,,,,,,CDG,no_hay_datos,0,,Mexico Liga MX,176946,,2002/2003,,,11
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-10-05 23:41,,,,,,,PUE,no_hay_datos,0,,Mexico Liga MX,176877,,2002/2003,,,11
,,,,SAN,no_hay_datos,0,,,,Mexico,,2002-10-06 01:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,176878,,2002/2003,,,11
,,,,MOR,Monarcas Morelia,1,6575,,,Mexico,,2002-10-05 23:00,,,,,,,TIG,Tigres,2,8561,Mexico Liga MX,176876,,2002/2003,,,11
,,,,PUM,no_hay_datos,0,,,,Mexico,,2002-10-06 22:00,,,,,,,MDZ,no_hay_datos,0,,Mexico Liga MX,176951,,2002/2003,,,11
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-10-06 18:00,,,,,,,PAC,no_hay_datos,0,,Mexico Liga MX,176947,,2002/2003,,,11
,,,,JAG,no_hay_datos,0,,,,Mexico,,2002-10-12 21:00,,,,,,,TOL,no_hay_datos,0,,Mexico Liga MX,177539,,2002/2003,,,12
,,,,TOL,no_hay_datos,0,,,,Mexico,,2002-10-06 22:00,,,,,,,CFA,no_hay_datos,0,,Mexico Liga MX,176950,,2002/2003,,,11
,,,,QFC,no_hay_datos,0,,,,Mexico,,2002-09-29 02:45,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,176712,,2002/2003,,,10
,,,,CEL,no_hay_datos,0,,,,Mexico,,2002-09-29 01:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,176711,,2002/2003,,,10
,,,,CFA,no_hay_datos,0,,,,Mexico,,2002-09-28 23:00,,,,,,,MON,no_hay_datos,0,,Mexico Liga MX,176710,,2002/2003,,,10
,,,,CRU,no_hay_datos,0,,,,Mexico,,2002-09-29 18:00,,,,,,,PUM,no_hay_datos,0,,Mexico Liga MX,176768,,2002/2003,,,10
,,,,PAC,no_hay_datos,0,,,,Mexico,,2002-09-29 22:00,,,,,,,NEC,no_hay_datos,0,,Mexico Liga MX,176779,,2002/2003,,,10
,,,,TIG,no_hay_datos,0,,,,Mexico,,2002-09-29 18:00,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,176769,,2002/2003,,,10
,,,,MDZ,Mineros de Zacatecas,0,6574,,,Mexico,,2002-09-29 22:00,,,,,,,MOR,Monarcas Morelia,1,6575,Mexico Liga MX,176778,,2002/2003,,,10
,,,,SAN,no_hay_datos,0,,,,Mexico,,2002-08-31 23:00,,,,,,,CRU,no_hay_datos,0,,Mexico Liga MX,174880,,2002/2003,,,5
,,,,NEC,no_hay_datos,0,,,,Mexico,,2002-09-01 01:00,,,,,,,CFA,no_hay_datos,0,,Mexico Liga MX,174882,,2002/2003,,,5
,,,,PUM,no_hay_datos,0,,,,Mexico,,2002-09-01 02:45,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,174883,,2002/2003,,,5
