awayPlayers,awayPlayersId,awayPlayersX,awayPlayersY,awayTeamAcronym,awayTeamFullName,awayTeamGoal,awayTeamId,card,corner,country,cross,date,foulcommit,goal,homePlayers,homePlayersId,homePlayersX,homePlayersY,homeTeamAcronym,homeTeamFullName,homeTeamGoal,homeTeamId,league,matchId,possession,season,shotoff,shoton,stage
,,,,MOR,Monarcas Morelia,0,6575,,,Mexico,,2002-09-01 18:00,,,,,,,QFC,Queretaro FC,1,1943,Mexico Liga MX,174925,,2002/2003,,,5
,,,,PAC,no_hay_datos,0,,,,Mexico,,2002-09-01 01:00,,,,,,,TIG,no_hay_datos,0,,Mexico Liga MX,174881,,2002/2003,,,5
,,,,CDG,no_hay_datos,0,,,,Mexico,,2002-09-01 22:00,,,,,,,MDZ,no_hay_datos,0,,Mexico Liga MX,174937,,2002/2003,,,5
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-09-01 18:00,,,,,,,PUE,no_hay_datos,0,,Mexico Liga MX,174924,,2002/2003,,,5
,,,,TOL,no_hay_datos,0,,,,Mexico,,2002-09-11 23:00,,,,,,,CEL,no_hay_datos,0,,Mexico Liga MX,175252,,2002/2003,,,7
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-09-07 21:00,,,,,,,VER,no_hay_datos,0,,Mexico Liga MX,175024,,2002/2003,,,6
,,,,PUM,no_hay_datos,0,,,,Mexico,,2002-09-12 02:00,,,,,,,PUE,no_hay_datos,0,,Mexico Liga MX,175282,,2002/2003,,,7
,,,,CDG,no_hay_datos,0,,,,Mexico,,2002-09-12 02:00,,,,,,,PAC,no_hay_datos,0,,Mexico Liga MX,175274,,2002/2003,,,7
,,,,MOR,Monarcas Morelia,1,6575,,,Mexico,,2002-09-12 02:00,,,,,,,CFA,CF America,1,6576,Mexico Liga MX,175273,,2002/2003,,,7
,,,,VER,no_hay_datos,0,,,,Mexico,,2002-09-12 02:30,,,,,,,QFC,no_hay_datos,0,,Mexico Liga MX,175284,,2002/2003,,,7
,,,,SAN,no_hay_datos,0,,,,Mexico,,2002-09-12 21:00,,,,,,,MDZ,no_hay_datos,0,,Mexico Liga MX,175318,,2002/2003,,,7
,,,,MON,no_hay_datos,0,,,,Mexico,,2002-09-12 02:45,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,175277,,2002/2003,,,7
,,,,SAN,no_hay_datos,0,,,,Mexico,,2002-09-12 02:45,,,,,,,TIG,no_hay_datos,0,,Mexico Liga MX,175280,,2002/2003,,,7
,,,,NEC,no_hay_datos,0,,,,Mexico,,2002-09-13 02:00,,,,,,,CRU,no_hay_datos,0,,Mexico Liga MX,175329,,2002/2003,,,7
,,,,PUE,Puebla,0,7847,,,Mexico,,2002-09-07 23:00,,,,,,,MOR,Monarcas Morelia,2,6575,Mexico Liga MX,175028,,2002/2003,,,6
,,,,CFA,no_hay_datos,0,,,,Mexico,,2002-09-14 18:00,,,,,,,PUM,no_hay_datos,0,,Mexico Liga MX,175664,,2002/2003,,,8
,,,,TOL,no_hay_datos,0,,,,Mexico,,2002-09-07 23:00,,,,,,,MON,no_hay_datos,0,,Mexico Liga MX,175025,,2002/2003,,,6
,,,,CEL,no_hay_datos,0,,,,Mexico,,2002-09-08 18:00,,,,,,,PAC,no_hay_datos,0,,Mexico Liga MX,175076,,2002/2003,,,6
,,,,MDZ,no_hay_datos,0,,,,Mexico,,2002-09-08 01:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,175026,,2002/2003,,,6
,,,,JAG,no_hay_datos,0,,,,Mexico,,2002-09-08 01:00,,,,,,,NEC,no_hay_datos,0,,Mexico Liga MX,175027,,2002/2003,,,6
,,,,CFA,no_hay_datos,0,,,,Mexico,,2002-09-08 18:00,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,175075,,2002/2003,,,6
,,,,TIG,no_hay_datos,0,,,,Mexico,,2002-09-08 18:00,,,,,,,CDG,no_hay_datos,0,,Mexico Liga MX,175073,,2002/2003,,,6
,,,,CRU,no_hay_datos,0,,,,Mexico,,2002-09-08 22:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,175084,,2002/2003,,,6
,,,,QFC,no_hay_datos,0,,,,Mexico,,2002-09-08 18:00,,,,,,,PUM,no_hay_datos,0,,Mexico Liga MX,175074,,2002/2003,,,6
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-09-14 21:00,,,,,,,TOL,no_hay_datos,0,,Mexico Liga MX,175764,,2002/2003,,,8
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-09-11 21:00,,,,,,,JAG,no_hay_datos,0,,Mexico Liga MX,175245,,2002/2003,,,7
,,,,PUE,no_hay_datos,0,,,,Mexico,,2002-09-14 21:00,,,,,,,VER,no_hay_datos,0,,Mexico Liga MX,175763,,2002/2003,,,8
,,,,PAC,no_hay_datos,0,,,,Mexico,,2002-09-15 01:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,175767,,2002/2003,,,8
,,,,QFC,no_hay_datos,0,,,,Mexico,,2002-09-14 23:00,,,,,,,MON,no_hay_datos,0,,Mexico Liga MX,175765,,2002/2003,,,8
,,,,CRU,no_hay_datos,0,,,,Mexico,,2002-09-15 18:00,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,175807,,2002/2003,,,8
,,,,CEL,no_hay_datos,0,,,,Mexico,,2002-09-15 18:00,,,,,,,CDG,no_hay_datos,0,,Mexico Liga MX,175808,,2002/2003,,,8
,,,,JAG,Jaguares Chiapas,0,6621,,,Mexico,,2002-09-14 23:00,,,,,,,MOR,Monarcas Morelia,2,6575,Mexico Liga MX,175766,,2002/2003,,,8
,,,,MDZ,no_hay_datos,0,,,,Mexico,,2002-09-15 22:00,,,,,,,NEC,no_hay_datos,0,,Mexico Liga MX,175818,,2002/2003,,,8
,,,,QFC,no_hay_datos,0,,,,Mexico,,2002-08-25 18:00,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,174755,,2002/2003,,,4
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-09-21 21:00,,,,,,,CEL,no_hay_datos,0,,Mexico Liga MX,176093,,2002/2003,,,9
,,,,TIG,no_hay_datos,0,,,,Mexico,,2002-09-15 22:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,175817,,2002/2003,,,8
,,,,CEL,no_hay_datos,0,,,,Mexico,,2002-08-25 01:00,,,,,,,TIG,no_hay_datos,0,,Mexico Liga MX,174723,,2002/2003,,,4
,,,,CFA,no_hay_datos,0,,,,Mexico,,2002-08-25 22:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,174766,,2002/2003,,,4
,,,,TOL,no_hay_datos,0,,,,Mexico,,2002-08-25 18:00,,,,,,,PUM,no_hay_datos,0,,Mexico Liga MX,174752,,2002/2003,,,4
,,,,MDZ,no_hay_datos,0,,,,Mexico,,2002-08-25 18:00,,,,,,,PAC,no_hay_datos,0,,Mexico Liga MX,174754,,2002/2003,,,4
,,,,CRU,no_hay_datos,0,,,,Mexico,,2002-08-25 18:00,,,,,,,CDG,no_hay_datos,0,,Mexico Liga MX,174753,,2002/2003,,,4
,,,,PUE,no_hay_datos,0,,,,Mexico,,2002-08-25 22:00,,,,,,,NEC,no_hay_datos,0,,Mexico Liga MX,174765,,2002/2003,,,4
,,,,PUE,no_hay_datos,0,,,,Mexico,,2002-08-10 23:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,173787,,2002/2003,,,2
,,,,NEC,no_hay_datos,0,,,,Mexico,,2002-08-03 21:00,,,,,,,TOL,no_hay_datos,0,,Mexico Liga MX,173635,,2002/2003,,,1
,,,,VER,no_hay_datos,0,,,,Mexico,,2002-08-31 21:00,,,,,,,TOL,no_hay_datos,0,,Mexico Liga MX,174879,,2002/2003,,,5
,,,,CEL,no_hay_datos,0,,,,Mexico,,2002-08-10 21:00,,,,,,,MDZ,no_hay_datos,0,,Mexico Liga MX,173785,,2002/2003,,,2
,,,,JAG,no_hay_datos,0,,,,Mexico,,2002-08-11 18:00,,,,,,,PAC,no_hay_datos,0,,Mexico Liga MX,173807,,2002/2003,,,2
,,,,MON,Monterrey,0,7849,,,Mexico,,2002-08-10 23:00,,,,,,,MOR,Monarcas Morelia,2,6575,Mexico Liga MX,173786,,2002/2003,,,2
,,,,CFA,no_hay_datos,0,,,,Mexico,,2002-08-11 18:00,,,,,,,CDG,no_hay_datos,0,,Mexico Liga MX,173805,,2002/2003,,,2
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-08-11 22:00,,,,,,,NEC,no_hay_datos,0,,Mexico Liga MX,173817,,2002/2003,,,2
,,,,VER,no_hay_datos,0,,,,Mexico,,2002-08-11 18:00,,,,,,,PUM,no_hay_datos,0,,Mexico Liga MX,173804,,2002/2003,,,2
,,,,CRU,no_hay_datos,0,,,,Mexico,,2002-08-16 03:15,,,,,,,TIG,no_hay_datos,0,,Mexico Liga MX,173889,,2002/2003,,,2
,,,,QFC,no_hay_datos,0,,,,Mexico,,2002-08-11 22:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,173816,,2002/2003,,,2
,,,,TOL,no_hay_datos,0,,,,Mexico,,2002-08-12 00:30,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,173818,,2002/2003,,,2
,,,,SAN,no_hay_datos,0,,,,Mexico,,2002-08-04 02:45,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,173638,,2002/2003,,,1
,,,,PUM,no_hay_datos,0,,,,Mexico,,2002-08-03 21:00,,,,,,,CEL,no_hay_datos,0,,Mexico Liga MX,173634,,2002/2003,,,1
,,,,MOR,Monarcas Morelia,4,6575,,,Mexico,,2002-08-03 21:00,,,,,,,VER,Veracruz,2,6382,Mexico Liga MX,173633,,2002/2003,,,1
,,,,SAN,Atletico de San Luis,1,6358,,,Mexico,,2002-08-04 18:00,,,,,,,QFC,Queretaro FC,1,1943,Mexico Liga MX,173665,,2002/2003,,,1
,,,,TIG,no_hay_datos,0,,,,Mexico,,2002-08-04 01:00,,,,,,,JAG,no_hay_datos,0,,Mexico Liga MX,173637,,2002/2003,,,1
,,,,MDZ,no_hay_datos,0,,,,Mexico,,2002-08-03 22:00,,,,,,,CRU,no_hay_datos,0,,Mexico Liga MX,173636,,2002/2003,,,1
,,,,MOR,Monarcas Morelia,1,6575,,,Mexico,,2002-08-17 21:00,,,,,,,TOL,Toluca,4,6618,Mexico Liga MX,174422,,2002/2003,,,3
,,,,PAC,no_hay_datos,0,,,,Mexico,,2002-08-04 22:00,,,,,,,CFA,no_hay_datos,0,,Mexico Liga MX,173667,,2002/2003,,,1
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-08-04 03:00,,,,,,,MON,no_hay_datos,0,,Mexico Liga MX,173639,,2002/2003,,,1
,,,,CDG,no_hay_datos,0,,,,Mexico,,2002-08-04 18:00,,,,,,,PUE,no_hay_datos,0,,Mexico Liga MX,173663,,2002/2003,,,1
,,,,CDG,no_hay_datos,0,,,,Mexico,,2002-08-17 21:30,,,,,,,JAG,no_hay_datos,0,,Mexico Liga MX,174427,,2002/2003,,,3
,,,,VER,no_hay_datos,0,,,,Mexico,,2002-08-17 21:00,,,,,,,CEL,no_hay_datos,0,,Mexico Liga MX,174420,,2002/2003,,,3
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-08-18 02:45,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,174430,,2002/2003,,,3
,,,,PUM,no_hay_datos,0,,,,Mexico,,2002-08-18 01:00,,,,,,,MON,no_hay_datos,0,,Mexico Liga MX,174429,,2002/2003,,,3
,,,,SAN,no_hay_datos,0,,,,Mexico,,2002-08-18 18:00,,,,,,,PUE,no_hay_datos,0,,Mexico Liga MX,174510,,2002/2003,,,3
,,,,TIG,Tigres,3,8561,,,Mexico,,2002-08-18 22:00,,,,,,,MDZ,Mineros de Zacatecas,1,6574,Mexico Liga MX,174558,,2002/2003,,,3
,,,,SAN,Atletico de San Luis,1,6358,,,Mexico,,2002-08-18 22:00,,,,,,,CFA,CF America,2,6576,Mexico Liga MX,174557,,2002/2003,,,3
,,,,NEC,no_hay_datos,0,,,,Mexico,,2002-08-18 18:00,,,,,,,QFC,no_hay_datos,0,,Mexico Liga MX,174509,,2002/2003,,,3
,,,,VER,no_hay_datos,0,,,,Mexico,,2002-11-24 22:00,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,179535,,2002/2003,,,19
,,,,QFC,no_hay_datos,0,,,,Mexico,,2002-11-24 22:00,,,,,,,CDG,no_hay_datos,0,,Mexico Liga MX,179532,,2002/2003,,,19
,,,,MON,no_hay_datos,0,,,,Mexico,,2002-08-24 21:00,,,,,,,VER,no_hay_datos,0,,Mexico Liga MX,174720,,2002/2003,,,4
,,,,TOL,no_hay_datos,0,,,,Mexico,,2002-11-24 22:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,179529,,2002/2003,,,19
,,,,CEL,no_hay_datos,0,,,,Mexico,,2002-11-24 22:00,,,,,,,CRU,no_hay_datos,0,,Mexico Liga MX,179531,,2002/2003,,,19
,,,,VER,no_hay_datos,0,,,,Mexico,,2002-11-10 22:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,178978,,2002/2003,,,17
,,,,PUM,no_hay_datos,0,,,,Mexico,,2002-11-10 01:00,,,,,,,NEC,no_hay_datos,0,,Mexico Liga MX,178924,,2002/2003,,,17
,,,,JAG,no_hay_datos,0,,,,Mexico,,2002-11-09 21:00,,,,,,,CEL,no_hay_datos,0,,Mexico Liga MX,178920,,2002/2003,,,17
,,,,QFC,no_hay_datos,0,,,,Mexico,,2002-11-09 23:00,,,,,,,TIG,no_hay_datos,0,,Mexico Liga MX,178921,,2002/2003,,,17
,,,,CFA,no_hay_datos,0,,,,Mexico,,2002-11-09 23:00,,,,,,,CRU,no_hay_datos,0,,Mexico Liga MX,178923,,2002/2003,,,17
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-11-09 18:00,,,,,,,PAC,no_hay_datos,0,,Mexico Liga MX,178969,,2002/2003,,,17
,,,,MON,no_hay_datos,0,,,,Mexico,,2002-11-09 23:00,,,,,,,SAN,no_hay_datos,0,,Mexico Liga MX,178922,,2002/2003,,,17
,,,,MOR,Monarcas Morelia,1,6575,,,Mexico,,2002-11-10 18:00,,,,,,,ATL,Atlante,2,1942,Mexico Liga MX,178977,,2002/2003,,,17
,,,,TOL,no_hay_datos,0,,,,Mexico,,2002-11-10 18:00,,,,,,,CDG,no_hay_datos,0,,Mexico Liga MX,178976,,2002/2003,,,17
,,,,NEC,no_hay_datos,0,,,,Mexico,,2002-11-16 23:00,,,,,,,VER,no_hay_datos,0,,Mexico Liga MX,179132,,2002/2003,,,18
,,,,SAN,no_hay_datos,0,,,,Mexico,,2002-11-16 21:00,,,,,,,TOL,no_hay_datos,0,,Mexico Liga MX,179128,,2002/2003,,,18
,,,,SAN,no_hay_datos,0,,,,Mexico,,2002-11-16 23:00,,,,,,,MON,no_hay_datos,0,,Mexico Liga MX,179131,,2002/2003,,,18
,,,,ATL,no_hay_datos,0,,,,Mexico,,2002-11-17 01:00,,,,,,,PUM,no_hay_datos,0,,Mexico Liga MX,179133,,2002/2003,,,18
,,,,CDG,no_hay_datos,0,,,,Mexico,,2002-11-17 02:45,,,,,,,ATL,no_hay_datos,0,,Mexico Liga MX,179134,,2002/2003,,,18
,,,,TIG,no_hay_datos,0,,,,Mexico,,2002-11-17 18:00,,,,,,,PUE,no_hay_datos,0,,Mexico Liga MX,179231,,2002/2003,,,18
,,,,MDZ,no_hay_datos,0,,,,Mexico,,2002-11-17 22:00,,,,,,,CFA,no_hay_datos,0,,Mexico Liga MX,179244,,2002/2003,,,18
,,,,PAC,no_hay_datos,0,,,,Mexico,,2002-11-17 18:00,,,,,,,QFC,no_hay_datos,0,,Mexico Liga MX,179232,,2002/2003,,,18
,,,,CRU,no_hay_datos,0,,,,Mexico,,2002-11-17 18:00,,,,,,,JAG,no_hay_datos,0,,Mexico Liga MX,179236,,2002/2003,,,18
,,,,PUE,no_hay_datos,0,,,,Mexico,,2002-11-10 22:00,,,,,,,MDZ,no_hay_datos,0,,Mexico Liga MX,178979,,2002/2003,,,17
,,,,MOR,Monarcas Morelia,1,6575,,,Mexico,,2002-11-16 21:00,,,,,,,CEL,Celaya,1,1839,Mexico Liga MX,179125,,2002/2003,,,18
